id;empresa;classe;codigo;nome;categoria_busca;categoria_label;preco;desconto;data;Descricao;info_envio;link_geral;link
13;AZ;ES;AZ13ES;WAP Extratora Portátil Spot Cleaner W3, 3 em 1, Borrifa, Esfrega e Extrai, com Sistema de Autolimpeza, 1450W 127V;aspirador de pó;Eletrodomésticos;519.90;20.0;2025-11-29;Perfeita para tapetes, estofados, sofás, colchões, carpetes e até bancos de carros, proporcionando uma limpeza versátil.;;;https://amzn.to/4is9a5f
14;AZ;ES;AZ14ES;Fritadeira Airfryer Série 1000 XL, Philips Walita, 6,2 litros, Tecnologia RapidAir, Preta, 2 anos de garantia, 110v - NA130/00;Fritadeira Airfryer;Eletrodomésticos;329.0;13.0;2025-11-17;Mais rápida, mais econômica e mais silenciosa.;;;https://amzn.to/3MaOeU5
15;AZ;ES;AZ15ES;Fritadeira Airfryer Forno Philips Walita, Série 5000, 2 anos de garantia, 1600W, 110v - AI551/09;Fritadeira Airfryer;Eletrodomésticos;569.05;0.0;2025-11-17;Capacidade de 12 litros, ideal para preparar refeições para toda a família.;;;https://amzn.to/4idtJlY
16;AZ;US;AZ16US;Stanley - Copo de cerveja isolado, copo empilhável Stay Chill de 473 ml, para bebidas quentes ou frias;Copo;Utensílios;76.0;25.0;2025-11-17;Bebida sempre gelada, durável e segura para máquina de lavar louças.;;;https://amzn.to/4o9wfLf
17;AZ;US;AZ17US;Stanley - Copo Térmico Everyday, 296ml, para Bebidas Quentes e Frias com Tampa, Aço Inoxidável, Matte Black;Copo;Utensílios;98.05;47.0;2025-11-18;Para bebidas quentes e frias.;;;https://amzn.to/4o6cXGF
18;AZ;US;AZ18US;Xícara Chá com Pires Orquídeas Alleanza 250 ml 6 un;Jogo de xícaras;Utensílios;99.9;0.0;2025-11-18;Feita com Cerâmica Feldspática, esta linha é resistente, durável e fácil de limpar. A qualidade da cerâmica garante que suas refeições sejam servidas com estilo e confiança.;;;https://amzn.to/4oQMga6
19;AZ;US;AZ19US;Xícaras de Chá 220 ml, com Pires, 6 Peças, Oxford, Ryo Blue Bay;Jogo de xícaras;Utensílios;133.13;30.0;2025-11-18;Porcelana, pode ser usada em lava louças e microondas.;;;https://amzn.to/4oYOzru
20;AZ;ES;AZ20ES;Oster CAFETEIRA ESPRESSO OCAF900 DIGITAL, 127V;Cafeteira;Eletrodomésticos;549.91;0.0;2025-11-18;Prepara café em pó e capsula;;;https://amzn.to/43BzhR2
21;AZ;CO;AZ21CO;Kit Cobre Leito Colcha Boutis 3 Peças Matelado Ultrassônico Estampado Dupla Face Porta Travesseiro Aba Americana Micro Percal 150 Fios (Isabel Areia, Casal);Roupa de cama;Cama, mesa e banho;85.0;0.0;2025-11-18;Tamanho casal;;;https://amzn.to/4i5BMRL
22;AZ;US;AZ22US;Suporte de Vassoura 2 em 1 Multiuso para Parede Rack de Armazenamento para Garagem Organizador de Ferramentas Jardim 5 Suportes 6 Ganchos;Suporte de vassoura;Utensílios;29.57;39.0;2025-11-19;Para uma organização eficiente com instalação rápida.;;;https://amzn.to/3LKBJi4
23;AZ;ES;AZ23ES;Aspirador pó vertical com fio portátil de mão 2 em 1 1100W cabo 5m capacidade 1,2L filtro HEPA Electrolux STK12 preto 220v STK;Aspirador de pó;Eletrodomésticos;155.5;13.0;2025-11-19;Alta Potência para Limpeza Eficiente: Com 1100W de potência, garante excelente poder de sucção para remover sujeiras de pisos, tapetes e superfícies com rapidez e eficiência.;;;https://amzn.to/3LKrV7H
24;AZ;PO;AZ24PO;Kit C/24 Bolas de Natal Lisas/Foscas/Glitter de 6cm - Dourado;Decoração de Natal;Pendentes & Enfeites;59.99;0.0;2025-11-19;O kit de Bolas de Natal é ideal para decorar a árvore, assim como guirlandas, festões decorativos, arranjos de natal e diversas outras opções devido sua versatilidade!;;;https://amzn.to/3XHCZoF
25;AZ;US;AZ25US;Conjunto Alleanza de 6 Xicaras Chá com Pires Birds, Padrão;Jogo de xícaras;Utensílios;137.65;0.0;2025-11-19;Feita com Cerâmica Feldspática, esta linha é resistente, durável e fácil de limpar. A qualidade da cerâmica garante que suas refeições sejam servidas com estilo e confiança.;;;https://amzn.to/4o5G5hk
26;AZ;US;AZ26US;Porcelana Schmidt Estojo com 6 Xícaras Café com Pires sem Pé em - Modelo Redondo com Relevo Pomerode;Jogo de xícaras;Utensílios;76.86;22.0;2025-11-19;A legítima porcelana desde 1945Produto de Alta Qualidade, Beleza e ResistênciaServe até 6 pessoasModelo Redondo Pomerode, com RelevoXícara de Café 85 ml, sem pé;;;https://amzn.to/4i4cGCC
27;AZ;AS;AZ27AS;Bolsa Termica Marmita Lancheira Grande Alça Ombro Trabalho Passeio Academia Dois Andares (Bolsa Cinza);Bolsa térmica;Acessórios;36.89;0.0;2025-11-20;Leve e fácil de transportar! Mantenha suas refeições quentes ou frias por horas! Versátil e funcional, pode ser usada como mochila! Fácil de limpar, graças ao material de Oxford!;;;https://amzn.to/4r4X7yy
28;AZ;US;AZ28US;Kit 15 Potes Tampa Hermético Porta Alimentos Mantimentos Armário Cozinha (Kit 15);Pote herméticos;Utensílios;116.8;6.0;2025-11-20;Organização da cozinha - Mantenha sua despensa organizada com estes recipientes de plástico sem BPA.;;;https://amzn.to/3JHasfV
29;AZ;US;AZ29US;Electrolux, Pote Hermetico, 12 unidades, A23122901, cinza;Pote hermético;Utensílios;79.97;17.0;2025-11-20;Feitos com material de alta qualidade e livres de BPA.Formatos inteligentes com tamanhos funcionais e empilháveis que facilitam a organização na sua cozinha.;;;https://amzn.to/4a28r8x
30;AZ;AS;AZ30AS;Kit 5 Sacos para Lavar Roupas Delicadas na Máquina de Lavar, Duráveis | Proteção Total Contra Danos e Desgaste | Zíper Reforçado | Perfeito para Roupas Íntimas – Qualidade Premium;Saco para lavar roupas;Acessórios;21.9;12.0;2025-11-20;Para maiores cuidados com suas roupas, principalmente as delicadas.;;;https://amzn.to/44kdIVl
31;AZ;MS;AZ31ML;Carrinho Organizador Multiuso 3 Prateleiras Com Rodinhas/Estante/Fruteira (Preto);Carrinho organizador;Móveis;99.0;29.0;2025-11-20;Uso indicado escritório, cozinha e banheiroBarra de ferroMontagem facilPodem ser colocados itens de lavanderia, escritório, garagem ou banheiro.;;;https://amzn.to/3K68aHf
